原片材质,原片序号,产品id,产品x坐标,产品y坐标,产品x方向长度,产品y方向长度
5-0218S,0,30204,0,2053,0,480
5-0218S,0,30205,0,295,480,823.5
5-0218S,0,30206,295,356,480,819
5-0218S,0,30207,295,593,1299,387
5-0218S,0,30208,0,712,1686,557
5-0218S,0,30209,651,438,480,818
5-0218S,1,30210,0,488,0,238
5-0218S,1,30211,488,58,0,387
5-0218S,1,30213,546,410,0,2034
5-0218S,1,30214,546,949,0,575
5-0218S,1,30215,546,761,0,577
5-0218S,1,30216,0,1208,2034,38
5-0218S,1,30217,0,562,2072,329
5-0218S,1,30218,0,866,2072,558
5-0218S,2,30219,0,460,0,178
5-0218S,2,30220,460,38,0,860
5-0218S,2,30221,460,2048,0,578
5-0218S,2,30222,0,429,178,662
5-0218S,2,30223,0,578,178,2303
5-0218S,3,30224,0,519,0,478
5-0218S,3,30225,519,580,0,2123
5-0218S,3,30226,0,387,478,495
5-0218S,3,30227,0,598,478,963
5-0218S,3,30228,1099,58,0,410
5-0218S,3,30229,1157,58,0,443
5-0218S,3,30230,0,329,1441,562
5-0218S,3,30231,0,410,2003,58
5-0218S,3,30232,1099,38,410,1913
5-0218S,3,30233,1099,495,410,410
5-0218S,3,30234,0,338,2061,223
5-0218S,4,30235,0,412,0,358
5-0218S,4,30236,0,963,358,330
5-0218S,4,30237,412,449,0,215
5-0218S,4,30238,861,288,0,198
5-0218S,4,30239,412,393,215,132.5
5-0218S,4,30240,963,92.5,198,538
5-0218S,4,30241,0,338,688,158
5-0218S,4,30242,0,2120,688,58
5-0218S,4,30243,0,998,846,498
5-0218S,4,30244,0,488,1344,238
5-0218S,4,30245,488,598,1344,648
5-0218S,4,30246,488,579,1344,1647
5-0218S,5,30247,0,361,0,1136
5-0218S,5,30248,361,514,0,217.5
5-0218S,5,30249,875,58,0,402
5-0218S,5,30250,361,555,402,710
5-0218S,5,30251,933,158,0,288
5-0218S,5,30252,1091,48,0,463
5-0218S,5,30253,361,577,1112,763
5-0218S,5,30254,0,637,1875,509
5-0218S,5,30255,0,926,1875,562
5-0218S,5,30256,0,308,1136,719
5-0218S,5,30257,0,560,1136,511
5-0218S,6,30258,0,2398,0,88
5-0218S,6,30259,0,405,88,289
5-0218S,6,30260,405,437,88,353
5-0218S,6,30261,405,560,88,2378
5-0218S,6,30262,965,132.5,88,291
5-0218S,6,30263,0,148,377,397.5
5-0218S,6,30264,1097.5,92.5,88,290
5-0218S,6,30265,0,275.3,774.5,486
5-0218S,6,30266,0,548,774.5,514
5-0218S,6,30267,0,444,774.5,447
5-0218S,6,30268,0,892,774.5,58
5-0218S,6,30269,0,331,1288.5,207.5
5-0218S,7,30270,0,428,0,1273
5-0218S,7,30271,0,1460,0,58
5-0218S,7,30272,428,585,58,547
5-0218S,7,30273,1013,138,58,554
5-0218S,7,30274,428,438,605,238
5-0218S,7,30275,866,179,612,537
5-0218S,7,30276,0,1032,1273,58
5-0218S,7,30277,0,858,1331,380
5-0218S,7,30278,0,489,1711,509.5
5-0218S,7,30279,489,439,1711,388
5-0218S,7,30280,1151,58,58,819
5-0218S,7,30281,1151,1162,58,557
5-0218S,7,30282,489,612,2099,197
5-0218S,8,30283,0,443,0,176
5-0218S,8,30284,443,218,0,807
5-0218S,8,30285,661,525,0,810
5-0218S,8,30286,0,732,810,538
5-0218S,8,30288,732,38,810,863
5-0218S,8,30289,0,486.5,1348,934
5-0218S,8,30290,486.5,658,1673,369
5-0218S,8,30291,486.5,780,1673,528
5-0218S,8,30293,770,193,810,651
5-0218S,8,30294,770,329,810,1151
5-0218S,8,30295,0,158,176,238
5-0218S,9,30296,0,1051,0,482
5-0218S,9,30297,0,1172,482,548
5-0218S,9,30298,0,378,482,2094
5-0218S,9,30299,378,320,1030,52.5
5-0218S,9,30300,698,412,1030,540
5-0218S,9,30301,378,378,1570,320
5-0218S,10,30302,0,575,0,1222
5-0218S,10,30303,575,188,0,621
5-0218S,10,30304,763,259.5,0,781
5-0218S,10,30305,763,395,0,2015.5
5-0218S,10,30306,763,819,0,458
5-0218S,10,30307,763,2188,0,38
5-0218S,10,30308,763,247,0,1668
5-0218S,11,30309,0,562,0,398
5-0218S,11,30310,0,1712,0,58
5-0218S,11,30311,0,871,398,38
5-0218S,11,30312,562,460,58,258
5-0218S,11,30313,871,338,316,198
5-0218S,11,30314,0,278,436,403
5-0218S,11,30315,0,1883,436,498
5-0218S,11,30317,0,893,934,178
5-0218S,11,30318,0,550,1112,627
5-0218S,11,30319,0,58,1112,2160
5-0218S,11,30320,550,455.5,1112,124.5
5-0218S,11,30321,550,1238,1112,38
5-0218S,11,30322,550,374,1236.5,48
5-0218S,11,30323,550,495,1284.5,381
5-0218S,11,30324,58,803,1739,92.5
5-0218S,11,30325,58,489,1831.5,259
5-0218S,12,30326,0,766,0,569
5-0218S,12,30327,0,1918.5,0,763
5-0218S,12,30328,0,2134,0,395
5-0218S,12,30329,0,2038,0,38
5-0218S,13,30330,0,1062,0,699
5-0218S,13,30331,0,948,699,539
5-0218S,13,30332,0,397.5,1238,448
5-0218S,13,30333,397.5,288,1238,369
5-0218S,13,30334,397.5,706,1607,589
5-0218S,13,30335,0,1198,2196,38
5-0218S,13,30336,0,1798,2196,300
5-0218S,14,30338,0,1020.5,0,493
5-0218S,14,30339,0,438,493,118
5-0218S,14,30340,438,403,493,92.5
5-0218S,14,30341,438,610,585.5,377
5-0218S,14,30342,0,661,962.5,342
5-0218S,14,30343,661,414,962.5,558
5-0218S,14,30344,0,482,1304.5,58
5-0218S,14,30345,0,331,1362.5,927
5-0218S,14,30346,0,329,1362.5,1572
5-0218S,15,30347,0,660,0,574
5-0218S,15,30348,660,280,0,222
5-0218S,15,30349,940,58,0,717
5-0218S,15,30350,0,461,574,844.5
5-0218S,15,30351,998,48,0,444
5-0218S,15,30352,461,547,717,58
5-0218S,15,30353,461,465,574,58
5-0218S,15,30354,461,280,775,748
5-0218S,15,30355,1046,92.5,0,500
5-0218S,15,30356,1046,550,0,2008
5-0218S,16,30358,0,38,0,679
5-0218S,16,30359,0,1598,0,598
5-0218S,16,30360,38,658,598,533
5-0218S,16,30361,0,665,1131,476
5-0218S,16,30362,696,395,598,489
5-0218S,16,30363,696,339,598,1862
5-0218S,16,30364,0,460,1607,704.5
5-0218S,16,30365,460,219,1607,319
5-0218S,17,30366,0,402,0,278
5-0218S,17,30367,402,198,0,338
5-0218S,17,30368,402,1808,0,685
5-0218S,17,30369,0,403,685,551
5-0218S,17,30370,0,288,278,118
5-0218S,17,30371,403,394.5,685,308.5
5-0218S,17,30372,288,38,278,227
5-0218S,17,30373,288,1873,278,368
5-0218S,17,30374,797.5,308.5,685,395
5-0218S,17,30376,403,178,993.5,399
5-0218S,18,30377,0,556,0,1019.5
5-0218S,18,30378,0,2301,0,421
5-0218S,18,30379,556,257,421,262
5-0218S,18,30380,0,733,1019.5,792
5-0218S,18,30381,813,38,421,283
5-0218S,18,30382,0,706,1811.5,589
5-0218S,18,30383,851,58,421,960
5-0218S,18,30384,706,488,1811.5,118
5-0218S,18,30385,733,454,1381,58
5-0218S,18,30386,706,399,1929.5,484
5-0218S,19,30387,0,555,0,1056
5-0218S,19,30388,555,270.5,0,868.5
5-0218S,19,30389,555,472,868.5,364
5-0218S,19,30390,0,579,1232.5,868
5-0218S,19,30391,579,579,1232.5,867
5-0218S,19,30392,579,770,1232.5,556
5-0218S,19,30393,579,594,1232.5,347
5-0218S,19,30394,579,423,1232.5,378
5-0218S,19,30395,579,445,2099.5,195
5-0218S,20,30396,0,239,0,539
5-0218S,20,30397,239,92.5,0,299
5-0218S,20,30398,331.5,292,0,769
5-0218S,20,30399,623.5,299,0,412
5-0218S,20,30400,623.5,427,412,1432
5-0218S,20,30401,922.5,118,0,338
5-0218S,20,30402,1040.5,48,0,368
5-0218S,20,30403,0,762,1844,577
5-0218S,20,30404,0,579,769,302
5-0218S,20,30405,0,395,769,2015.5
5-0218S,21,30406,0,2129,0,412
5-0218S,21,30407,0,1260,0,557
5-0218S,21,30408,0,2334,0,345
5-0218S,21,30409,0,928,557,83
5-0218S,21,30410,0,358,640,383
5-0218S,21,30411,928,158,557,338
5-0218S,21,30412,358,439,640,342
5-0218S,21,30413,797,384,895,48
5-0218S,22,30414,0,801,0,393
5-0218S,22,30415,0,498,393,398
